,date,title,url
432,2022.04.21.,"""나 비웃었지?""…일면식 없는 여성들 흉기로 찌른 60대 징역형",http://www.segye.com/content/html/2022/04/21/20220421504317.html?OutUrl=naver
434,2022.04.15.,"홧김에 흉기 던져 남친 살해한 20대 공무원…""징역 4년""",http://www.dt.co.kr/contents.html?article_no=2022041502109919607005&ref=naver
435,2022.04.20.,흉기로 의붓딸 살해 징역 20년,http://www.jjn.co.kr/news/articleView.html?idxno=850033
436,2022.04.20.,발달장애 딸 살해 후 극단적 선택 시도 친모 징역 10년 구형,https://www.pressian.com/pages/articles/2022042014542198998?utm_source=naver&utm_medium=search
437,2022.04.04.,'이별 통보 여친 살해' 조현진 징역 23년·보호관찰 5년 선고,http://news.tf.co.kr/read/national/1928887.htm
438,2022.04.21.,"이석준에 피해자 정보 판 흥신소업자, 징역 1년 실형",http://www.newsis.com/view/?id=NISX20220421_0001842822&cID=10201&pID=10200
439,2022.04.28.,'정인이 사건' 양모 징역 35년 확정… 아동학대 사건 어떻게 변했나,http://www.pinpointnews.co.kr/news/articleView.html?idxno=112484
440,2022.04.14.,‘여성에 가족까지 살해’…잇따라 무기징역,https://news.kbs.co.kr/news/view.do?ncd=5440823&ref=A
441,2022.04.27.,보험금 노린 살인 시도 일당 최고 징역 20년,http://www.kjdaily.com/article.php?aid=1651061715573203005
442,2022.04.20.,수십 년 가정폭력 시달리다 남편 살해한 아내 2심서 감형,https://imnews.imbc.com/news/2022/society/article/6361176_35673.html
443,2022.04.14.,대법 ‘노원 세모녀 살해’ 김태현 무기징역 확정,http://news.heraldcorp.com/view.php?ud=20220414000538
444,2022.04.15.,“흉기 던졌지만 고의 아냐” 남친 살해한 20대 女공무원 징역 4년,http://news.heraldcorp.com/view.php?ud=20220415000635
445,2022.04.21.,여성 살해·시신유기 40대 징역 30년,http://www.womennews.co.kr/news/articleView.html?idxno=222496
446,2022.04.17.,부부싸움 중 아내 살해한 50대 징역 12년,https://news.imaeil.com/page/view/2022041712072580618
447,2022.04.21.,쓰레기통에 신생아 버린 친모 항소심도 징역 12년,https://www.ytn.co.kr/_ln/0115_202204211640146879
448,2022.04.28.,"'정인이 사건' 양모 징역 35년 확정…대아협 ""아쉽고 가슴아파""",http://www.kpinews.co.kr/news/articleView.html?idxno=175440
449,2022.04.22.,"‘근친상간’ 검색, 20개월 영아 강간·살해…檢, 항소심서도 사형 구형",http://news.heraldcorp.com/view.php?ud=20220422000552
452,2022.04.14.,'당진 자매 살해' 30대 무기징역 확정,https://www.ytn.co.kr/_ln/0103_202204141441160900
454,2022.04.20.,남편 살해한 아내 항소심서 ‘감형’… 왜?,http://www.segye.com/content/html/2022/04/20/20220420514333.html?OutUrl=naver
455,2022.04.14.,대법원 '노원 세 모녀 살해' 김태현에 무기징역 확정,http://tbs.seoul.kr/news/newsView.do?typ_800=6&idx_800=3467141&seq_800=20459780
456,2022.04.26.,"‘르완다 대학살’ 그 후 28년, 남편 살해한 남성을 용서하고 사돈이 됐다",https://www.khan.co.kr/world/mideast-africa/article/202204262149005
457,2022.04.20.,"檢, 발달장애 딸 살해 후 극단 선택 시도한 친모에 징역 10년 구형",https://www.ytn.co.kr/_ln/0103_202204201444071171
458,2022.04.20.,"""찌질아"" 모욕감에 의붓딸 살해 50대男, 항소했지만 징역20년",http://news.mt.co.kr/mtview.php?no=2022042013380910450
459,2022.04.04.,이별 통보한 전 여친 살해한 조현진 1심 징역 23년,https://news.imaeil.com/page/view/2022040412050347881
460,2022.04.14.,"'세 모녀 살해' 김태현, 결국 평생 감옥에",http://www.sisajournal.com/news/articleView.html?idxno=236757
461,2022.04.23.,"""술 마시자"" 거절했다고 지인 흉기 공격…2심 징역 3년",http://www.newsis.com/view/?id=NISX20220422_0001844739&cID=10201&pID=10200
462,2022.04.21.,"'보복살인' 이석준에 피해자 정보 넘긴 흥신소업자, 1심서 징역 1년",https://view.asiae.co.kr/article/2022042116125556218
463,2022.04.20.,"노래방서 고교생 찔러 살해한 20대, 항소심서 징역 25년 구형",https://biz.chosun.com/topics/law_firm/2022/04/20/MFY2EYRRARGBRDU723UEKXWQHE/?utm_source=naver&utm_medium=original&utm_campaign=biz
464,2022.04.04.,[속보] 엄마와 있던 여친 살해한 조현진 1심 징역 23년,http://www.busan.com/view/busan/view.php?code=2022040411145918788
465,2022.04.20.,20대 발달장애 딸 살해 후 극단선택 시도한 말기 암투병 엄마,http://news.mt.co.kr/mtview.php?no=2022042016224423764
466,2022.04.23.,"전여친 부모 살해한 장재진, 인간이길 포기한 잔혹 행위(블랙)",https://www.newsen.com/news_view.php?uid=202204231501286310
467,2022.04.22.,'염불 소리 시끄럽다' 항의하자…주민 둔기로 때려 살해한 승려,https://www.nocutnews.co.kr/news/5744750
468,2022.04.14.,당진 자매 살해 30대 남성 무기징역 확정,http://www.womennews.co.kr/news/articleView.html?idxno=222222
469,2022.04.07.,"""사이코패스 성향""…검찰, 여친 살해한 조현진 징역 23년에 항소",http://www.edaily.co.kr/news/newspath.asp?newsid=03240646632293824
474,2022.04.23.,20개월 의붓딸 성폭행·살해 혐의 남성에 '법정 최고형' 구형,https://www.hankyung.com/society/article/2022042368217
475,2022.04.21.,발달장애 딸 살해 후 “죄 받겠다”… 고개 떨구며 눈물 흘린 母,http://www.segye.com/content/html/2022/04/20/20220420518873.html?OutUrl=naver
476,2022.04.14.,"'노원구 세모녀 살인' 김태현, 무기징역 확정",http://www.yonhapnewstv.co.kr/MYH20220414010400038/?did=1825m
477,2022.04.21.,"'신변보호 가족 살해' 이석준에 개인정보 판 흥신소 업자, 징역 1년",http://ikbc.co.kr/kor/news?mode=view&nwCd=main_news_06&menuId=56_65_435&nwid=382584
478,2022.04.04.,이별통보 여자친구 살해한 조현진 1심 징역 23년형,https://www.nocutnews.co.kr/news/5733946
479,2022.04.22.,"[영상] ""고양이 최소 50마리 학대·살해""…청와대 청원 50만 돌파",https://www.yna.co.kr/view/AKR20220422149800534?input=1195m
481,2022.04.14.,"'세모녀 살인' 김태현 무기징역 확정…""사형해야"" 상고 기각",http://news.tf.co.kr/read/life/1931389.htm
482,2022.04.15.,술자리서 흉기로 연인 살해…20대 공무원 징역 4년,https://www.kyeonggi.com/article/20220415580011
483,2022.04.14.,“아이들이 무슨 죄”… 자녀 살해 부모도 가중처벌 목소리,http://www.segye.com/content/html/2022/04/14/20220414516531.html?OutUrl=naver
485,2022.04.08.,'고의로 일감 안 준다'… 협력업체 팀장 살해한 50대 징역 28년,http://www.segye.com/content/html/2022/04/08/20220408500447.html?OutUrl=naver
487,2022.04.22.,"검찰, 동거녀 20개월 딸 성폭행·학대 살해한 30대 사형 구형",https://news.kbs.co.kr/news/view.do?ncd=5446583&ref=A
488,2022.04.23.,신변보호 여성 가족 살해 '이석준 사건’ 피해자 주소 넘긴 흥신소 운영자들 '징역형',https://www.dailian.co.kr/news/view/1106399/?sc=Naver
492,2022.04.14.,"'노원 세모녀 살인' 김태현, 무기징역 확정…""영원히 격리""",https://news.imaeil.com/page/view/2022041411014735342
494,2022.04.21.,"'보복살인' 이석준에 피해자 주소 건넨 흥신업자, 징역 1년",http://www.newspim.com/news/view/20220421000768
495,2022.04.04.,"“사형 내려달라” 엄마 애원에도…‘전 여친 살해’ 조현진, 징역 23년",http://news.heraldcorp.com/view.php?ud=20220404000609
496,2022.04.23.,"20개월 의붓딸 학대 살해범…檢, 항소심도 '사형' 구형",http://news.mt.co.kr/mtview.php?no=2022042307072197653
497,2022.04.21.,"""왜 비웃지?"" 일면식도 없는 여성 2명 흉기로 찌른 60대…징역 7년",http://www.dt.co.kr/contents.html?article_no=2022042102109919608001&ref=naver
498,2022.04.25.,"신생아 살해 방조·임신중절 약 판매한 30대, 항소심서 감형",http://www.goodmorningcc.com/news/articleView.html?idxno=268353
499,2022.04.14.,"[상보] '노원 세모녀 살해' 김태현, 무기징역 확정",https://www.etoday.co.kr/news/view/2123892
500,2022.04.04.,이별 통보 전 여친 살해 조현진 1심 징역 23년·보호관찰 5년 선고,http://www.kwnews.co.kr/nview.asp?aid=222040300178
501,2022.04.20.,'가정폭력 시달리다 남편 살해' 60대 2심 감형…징역 12년→8년,https://www.news1.kr/articles/?4654886
502,2022.04.13.,"20개월 동거녀딸 성폭행·살해 30대, 왜…“잘 모르겠다”",http://news.kmib.co.kr/article/view.asp?arcid=0016971884&code=61121311&cp=nv
503,2022.04.20.,발달장애 딸 살해 후 극단 선택 시도한 암투병 엄마에게 징역 10년 구형,https://www.seoul.co.kr/news/newsView.php?id=20220420500092&wlog_tag3=naver
504,2022.04.14.,"""가석방? 기대도 마라""…대법, '노원 세모녀 살해' 김태현 무기징역",http://www.todaykorea.co.kr/news/articleView.html?idxno=298502
505,2022.04.15.,'불륜사실 고백' 만취 아내 살해 50대 남편 징역 12년,http://www.newspim.com/news/view/20220415001031
506,2022.04.08.,일감 안 주자 협력업체 직원 살해 하청업체 대표 징역 28년 확정,https://imnews.imbc.com/news/2022/society/article/6357390_35673.html
507,2022.04.23.,"대학생 살인마 장재진, 전여친 부모 살해 후 성폭행까지..""피해자 꿋꿋하게 살길""",http://www.osen.co.kr/article/G1111823270
508,2022.04.19.,“톱·칼·찜기로 살해… 사체만 50구” ‘고양이 N번방’ 참가자 엄벌 요구 靑 청원,http://www.segye.com/content/html/2022/04/19/20220419517176.html?OutUrl=naver
509,2022.04.04.,"'전 여자친구 흉기 살해' 조현진 징역 23년...유족 ""형량 너무 낮아""",https://www.ytn.co.kr/_ln/0115_202204041638237225
512,2022.04.14.,"'노원 세모녀 살해' 김태현, 무기징역 확정... ""사형이 맞다"" 한 목소리",http://www.ltn.kr/news/articleView.html?idxno=34858
513,2022.04.28.,"'정인이 학대·살해' 양모, 2심서 감형된 징역 35년...양부는 징역 5년",http://woman.chosun.com/news/articleView.html?idxno=97583
514,2022.04.15.,'기분 나빠 홧김에' 술자리서 다투다 남친 살해한 20대 공무원 실형 선고,http://www.fnnews.com/news/202204151447264257
515,2022.04.14.,[B tv 서울뉴스] 노원 '세 모녀 살인' 김태현 무기징역 확정,http://ch1.skbroadband.com/content/view?parent_no=24&content_no=57&p_no=139802
516,2022.04.23.,"2돌 안된 의붓딸 성폭행·학대살해범…檢, 항소심도 '사형' 구형",http://news.heraldcorp.com/view.php?ud=20220423000076
517,2022.04.22.,"'생후 20개월 의붓딸 성폭행‧살해' 30대…검찰, 항소심도 '사형' 구형",http://www.inews24.com/view/1473265
518,2022.04.20.,'수십년 가정폭력 남편 살해' 60대 아내 항소심서 징역 8년,http://www.newspim.com/news/view/20220420000824
519,2022.04.04.,"[속보] ""죄송, 이상입니다"" 前여친 살해 조현진 징역23년",https://www.sedaily.com/NewsView/264K99OFYO
520,2022.04.04.,"법원, 전 여자친구 살해한 20대에 징역 23년 선고",https://www.hani.co.kr/arti/area/chungcheong/1037430.html
521,2022.04.20.,"'남편 살해' 아내, 2심서 감형… ""수십년 가정폭력 인정돼""",https://view.asiae.co.kr/article/2022042015263006572
522,2022.04.13.,20개월 의붓딸 성폭행·살해범…범행 전 '근친상간' 검색했다,https://www.hankyung.com/society/article/2022041347207
523,2022.04.08.,일감 안 준다고…협력업체 팀장 살해한 하청 사장에 징역 28년,https://www.hani.co.kr/arti/society/society_general/1038090.html
524,2022.04.22.,"평소 알고 지내던 여성 폐공장 유인 살해, 시신 유기한 남성 ‘징역 30년’",http://www.segye.com/content/html/2022/04/21/20220421508795.html?OutUrl=naver
525,2022.04.23.,"'블랙' 최연소 사형수 장재진, 전여친 부모 살해한 이유",https://www.gukjenews.com/news/articleView.html?idxno=2453896
526,2022.04.13.,제주 중학생 잔혹 살해…백광석·김시남 2심도 '사형' 구형,https://www.nocutnews.co.kr/news/5739367
527,2022.04.22.,20개월 딸 강간·살해·은닉한 20대 계부… 항소심서도 사형 구형,http://moneys.mt.co.kr/news/mwView.php?no=2022042216538061558
528,2022.04.19.,‘무함마드 포스터’ 찢었다고 살해… 파키스탄 폭도 6명에 사형 선고,https://www.seoul.co.kr/news/newsView.php?id=20220419500122&wlog_tag3=naver
529,2022.04.20.,노래방서 '고교생 살해'한 20대…항소심서 징역 30년 구형 받아,https://www.yna.co.kr/view/AKR20220420150700055?input=1195m
532,2022.04.20.,모욕적인 말 했다는 이유로 의붓딸 살해...항소심도 징역 20년,http://www.jeonmin.co.kr/news/articleView.html?idxno=354210
533,2022.04.14.,‘노원 세 모녀 살인’ 김태현 대법서 무기징역 확정,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0300&key=20220414.99099003786
534,2022.04.04.,이별 통보한 여자친구 살해한 조현진 징역 23년,http://news.kmib.co.kr/article/view.asp?arcid=0016939751&code=61121111&cp=nv
535,2022.04.20.,"'생활고 비관' 발달장애 20대 딸 살해한 친모, 징역 10년 구형",https://kizmom.hankyung.com/news/view.html?aid=202204200123o
536,2022.04.21.,"이석준에 피해자 주소 판 흥신소 업자, 1심서 징역 1년",https://www.nocutnews.co.kr/news/5744365
537,2022.04.23.,'스토킹 여성 가족 살해' 이석준에게 개인정보 건넨 일당들 잇따라 실형,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12056496
538,2022.04.13.,"'제주 중학생 살해' 백광석·김시남, 항소심서도 사형 구형",http://www.edaily.co.kr/news/newspath.asp?newsid=02863446632295792
539,2022.04.08.,일감 안준다며 거래업체 직원 살해한 하청업체 대표 징역 28년 확정,https://www.khan.co.kr/national/court-law/article/202204081508001
540,2022.04.21.,50만원에 판 정보가 살인으로…흥신소 업자 징역 1년,https://www.sedaily.com/NewsView/264S3OVHOB
541,2022.04.04.,"이별 통보한 전 여친 살해한 조현진, 징역 23년 선고",https://news.jtbc.joins.com/article/article.aspx?news_id=NB12053793
542,2022.04.22.,비웃는다고 생각해 행인 2명 흉기로 찔러…징역형,https://news.kbs.co.kr/news/view.do?ncd=5446271&ref=A
543,2022.04.20.,'의붓딸 잔인하게 살해' 50대 항소심도 징역 20년,http://www.domin.co.kr/news/articleView.html?idxno=1379319
544,2022.04.21.,"행인들이 비웃는다고 생각, 흉기로 살해하려다 미수에 그친 60대 ‘징역 7년’",http://www.segye.com/content/html/2022/04/21/20220421502561.html?OutUrl=naver
545,2022.04.15.,불륜 사실 털어놓은 아내 살해한 50대에 징역 12년 선고,https://www.yeongnam.com/web/view.php?key=20220415010001972
546,2022.04.15.,흉기 던져 애인 살해한 강서구청 女공무원 징역형 선고,http://www.edaily.co.kr/news/newspath.asp?newsid=02384566632296448
547,2022.04.13.,"20개월 영아 성폭행·학대살해범, 범행 전 ‘근친상간’ 검색",http://www.segye.com/content/html/2022/04/13/20220413514867.html?OutUrl=naver
548,2022.04.22.,"검찰, 20개월 의붓딸 ‘강간·살해·은닉’한 계부 ‘사형’ 구형…“못 할 이유 없어”",http://www.segye.com/content/html/2022/04/22/20220422509797.html?OutUrl=naver
549,2022.04.24.,[클릭 이사건] 사망보험금 타내려 아내 유기치사 남편 ‘징역 17년’,http://www.fnnews.com/news/202204240928267230
551,2022.04.20.,의붓딸 성폭행·살해 계부들 항소심서 중형,https://www.jjan.kr/article/20220420580306
552,2022.04.04.,"이별 통보 전 여친 살해한 조현진, 징역 23년 선고",https://www.chosun.com/national/regional/chungcheong/2022/04/04/W5K5JKLBLNBHHJI3G6SUK56QUA/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
553,2022.04.25.,"갓 태어난 영아 살해방조한 30대 2명, 2심서 감형",https://tjmbc.co.kr/article/nM4SiYxCYgPCCbG
554,2022.04.14.,"당진 자매 살인범, 최종 '무기징역' 판결",http://www.busan.com/view/busan/view.php?code=2022041415310928250
555,2022.04.20.,"충남 공주교도소 수용자 살해한 무기수 ""정해준 수칙 안 지켜 때렸다""",https://www.news1.kr/articles/?4654593
556,2022.04.04.,"""공포 가늠 어려워""… 이별 통보한 여친 살해 조현진, 징역 23년",http://moneys.mt.co.kr/news/mwView.php?no=2022040414018029747
558,2022.04.22.,"징역 30년 죗값 '폐공장 살인사건'…""돈 요구 거절해서""",http://news.mt.co.kr/mtview.php?no=2022042208211516179
559,2022.04.19.,"日 마마보이, 둘째 계획 중 母와 아내 살해 공모 (장미의 전쟁)[TV북마크]",https://sports.donga.com/article/all/20220419/112956640/1
560,2022.04.04.,이별 통보 전 여자친구 살해한 조현진 징역23년 선고,https://www.news1.kr/articles/?4636834
562,2022.04.13.,"[속보] ‘제주 중학생 살해’ 백광석·김시남, 항소심서도 사형 구형",https://www.seoul.co.kr/news/newsView.php?id=20220413500091&wlog_tag3=naver
563,2022.04.22.,20개월 의붓딸 강간·살해범 '사형' 구형,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=657477
564,2022.04.21.,ubc 울산방송) 왜 비웃어 묻지마 흉기 난동 60대 징역 7년,http://web.ubc.co.kr/wp/archives/98099
565,2022.04.20.,말다툼하다 의붓딸 흉기로 죽게 한 50대 항소서 징역 20년,https://www.nocutnews.co.kr/news/5743360
566,2022.04.16.,"""다른 남자와 성관계 했다""...술 취해 불륜 고백한 아내 살해한 남편 '징역 12년'",https://www.insight.co.kr/news/391221
567,2022.04.15.,"""왜 사과 안해""...흉기 던져 애인 살해한 20대 女공무원, 징역 4년",http://news.mt.co.kr/mtview.php?no=2022041511522747258
568,2022.04.15.,"""나 바람 피워"" 살인 부른 아내의 취중진담…남편 '징역 12년'",http://news.mt.co.kr/mtview.php?no=2022041516441413781
569,2022.04.22.,"검찰, 20개월 의붓딸 성폭행 살해범 항소심에서 사형 구형",http://www.dtnews24.com/news/articleView.html?idxno=723684
570,2022.04.14.,'노원 세 모녀 살해' 김태현 무기징역 확정..잔혹 범죄자 최후,http://www.00news.co.kr/news/articleView.html?idxno=72361
571,2022.04.14.,당진 자매 살해 30대 상고기각…무기징역 확정,https://www.news1.kr/articles/?4648346
572,2022.04.25.,"法, 마트직원 둔기폭행 50대 징역형·보호관찰 5년",http://www.dkilbo.com/news/articleView.html?idxno=363279
573,2022.04.22.,'인천 빌라 흉기난동' 40대에 징역 30년 구형,http://www.yonhapnewstv.co.kr/MYH20220422018800038/?input=1825m
574,2022.04.14.,[속보] ‘노원 세 모녀 살인’ 김태현 무기징역 확정,http://news.mk.co.kr/newsRead.php?no=333899&year=2022
575,2022.04.20.,발달장애 친딸 살해한 50대 친모에 징역 10년 구형,http://www.kihoilbo.co.kr/news/articleView.html?idxno=976028
576,2022.04.23.,“길고양이 학대·살해범 엄벌하라” 청와대 청원 50만명 돌파,https://vop.co.kr/A00001611734.html
577,2022.04.25.,"동업자 살해 후 대포폰으로 생존 위장, 살인 누명까지 ‘소름’ (알쓸범잡2)[결정적장면]",https://www.newsen.com/news_view.php?uid=202204250542571710
578,2022.04.17.,불륜 고백한 아내 흉기로 찔러 살해한 50대 '징역 12년',http://www.kyongbuk.co.kr/news/articleView.html?idxno=2099489
579,2022.04.19.,"아내 살해한 日 마마보이, 둘째 계획 중 母와 살인 공모 [장미의 전쟁] [종합]",http://star.mt.co.kr/stview.php?no=2022041908260713534
580,2022.04.20.,전처딸 살해한 50대 항소심도 징역 20년,http://sjbnews.com/news/news.php?number=742980
581,2022.04.21.,"""러軍, '푸틴 최대 정적'과 이름 같다고 민간인 살해""",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202204210109&t=NN
582,2022.04.13.,"20개월 영아 성폭행·학대살해범 ""범행 이유? 모르겠다""",https://www.yna.co.kr/view/AKR20220413126900063?did=1195m
583,2022.04.20.,"발달장애 딸 사망 이르게 한 50대 친모, 징역 10년 구형",http://www.joongboo.com/news/articleView.html?idxno=363537002
584,2022.04.04.,"대전지법, 이별통보 여친 살해한 조현진에 징역 23년 선고",http://www.newsis.com/view/?id=NISX20220404_0001819439&cID=10807&pID=10800
585,2022.04.14.,"'세모녀 살해' 김태현, 1~3심 모두 무기징역",https://www.asiatoday.co.kr/view.php?key=20220414010008206
586,2022.04.16.,"""남자가 알아서 피했어야지"" 흉기로 남친 살해 女공무원 옹호한 여초 카페 회원들",https://www.dailian.co.kr/news/view/1103841/?sc=Naver
587,2022.04.19.,"대구지법, 술에 취해 불륜 사실 털어 논 아내 살해 남편 징역 12년",http://www.lawissue.co.kr/view.php?ud=2022041908365465069a8c8bf58f_12
588,2022.04.27.,임신중절 약 온라인 불법판매하고 영아 살해 범행 도운 남성 2명 2심도 실형,https://mdtoday.co.kr/news/view/1065602290473783
589,2022.04.15.,"'기분 나빠 홧김에'…술자리서 흉기 던져 애인 살해한 20대 공무원, 징역 4년",http://news.mk.co.kr/newsRead.php?no=339543&year=2022
591,2022.04.28.,"정인이 사건, 오늘(28일) 대법원 선고…양모 2심 징역 35년",http://www.slist.kr/news/articleView.html?idxno=349875
592,2022.04.04.,여친 살해한 조현진 1심 '징역 23년' [종합],https://www.hankyung.com/society/article/2022040417537
593,2022.04.07.,징역 23년 조현진 다시 법정에…검찰 항소,https://www.news1.kr/articles/?4641210
594,2022.04.11.,"“돌봐준 할머니 살해”…10대 형제, 항소심서도 중형 구형",https://www.seoul.co.kr/news/newsView.php?id=20220411500181&wlog_tag3=naver
595,2022.04.21.,신생아 음식물 쓰레기통에 유기한 친모 징역 12년 선고,https://www.nbntv.co.kr/news/articleView.html?idxno=967858
596,2022.04.04.,“이별 통보만으로 즉각 범행”…전 여친 살해 조현진 징역 23년,https://news.kbs.co.kr/news/view.do?ncd=5431475&ref=A
597,2022.04.15.,‘노원 세모녀 살인’ 김태현 무기징역 확정,https://www.donga.com/news/article/all/20220415/112890055/1
598,2022.04.05.,"'재래시장서 지인 살해' 60대, 1심 징역 18년",http://www.newsis.com/view/?id=NISX20220405_0001820808&cID=10201&pID=10200
599,2022.04.20.,중증 발달장애 딸 살해 후 친모에게 '10년 구형',https://www.nbntv.co.kr/news/articleView.html?idxno=967510
601,2022.04.22.,"검찰, 20개월 영아 성폭행·학대 살해범 2심도 사형 구형",https://www.ytn.co.kr/_ln/0115_202204221233305291
602,2022.04.17.,"""나 바람피웠어""... 술 취해 불륜 털어놓은 아내 살해한 50대男 징역 12년",https://www.pressian.com/pages/articles/2022041710280007433?utm_source=naver&utm_medium=search
603,2022.04.16.,'취중진담' 불륜 사실 밝힌 아내 살해한 50대 징역 12년,http://www.kbsm.net/news/view.php?idx=346196
604,2022.04.24.,20개월 된 동거녀 딸 성폭행·학대 살해범 2심도 사형 구형,https://www.cctoday.co.kr/news/articleView.html?idxno=2160798
606,2022.04.21.,갓난아기 음식물 쓰레기 통에 버린 20대 친모…2심서도 징역 12년,https://www.etoday.co.kr/news/view/2126447
607,2022.04.08.,일감 끊기자 협력사 직원 살해...하청업체 대표 징역 28년 확정,https://www.ytn.co.kr/_ln/0103_202204080808130262
608,2022.04.14.,"당진 자매 살인 30대, 대법원서 무기징역 확정",http://www.newsis.com/view/?id=NISX20220414_0001833357&cID=10807&pID=10800
609,2022.04.15.,노원구 일가족 살해 김태현 '무기징역' 확정[플랫],https://www.khan.co.kr/national/court-law/article/202204151400011
611,2022.04.04.,[2보] 이별 통보 전 여친 살해 조현진 1심 징역 23년·보호관찰 5년,http://yna.kr/AKR20220404066200063?did=1195m
