,date,title,url
612,2022.04.21.,음식물 쓰레기통 아기 버린 친모…2심서도 징역 12년,http://www.thedrive.co.kr/news/newsview.php?ncode=1065603861716016
613,2022.04.11.,"檢, ‘친할머니 살해’ 10대 형제 항소심서도 중형 구형",http://www.segye.com/content/html/2022/04/11/20220411516119.html?OutUrl=naver
615,2022.04.07.,"검찰, '이별 통보 여친 살해' 조현진 징역 23년에 항소",http://news.tf.co.kr/read/national/1929881.htm
616,2022.04.21.,"20여년간 가정폭력 시달리다 남편 살해한 아내, 항소심서 ‘감형’",http://www.segye.com/content/html/2022/04/20/20220420517038.html?OutUrl=naver
617,2022.04.22.,"이웃 주민 살해한 승려, 이유는 ‘염불 소리’…“반성 없다” 징역 20년 선고",https://www.etoday.co.kr/news/view/2126456
618,2022.04.12.,"""아이들이 무슨 죄냐""…자녀 목숨 앗아가는 '비속살해' 가중 처벌 목소리",https://view.asiae.co.kr/article/2022041210225438005
619,2022.04.04.,"이별 통보한 전 여친 살해 조현진, 1심 징역 23년 선고",http://tbs.seoul.kr/news/newsView.do?typ_800=6&idx_800=3466322&seq_800=20458980
620,2022.04.05.,"“또 와서 찔러” 재래시장서 지인 살해 60대, 징역 18년",http://news.kmib.co.kr/article/view.asp?arcid=0016943564&code=61121311&cp=nv
621,2022.04.14.,[속보] '노원 세모녀 살해' 김태현 무기징역 확정,http://news.tf.co.kr/read/life/1931365.htm
622,2022.04.13.,"20개월 영아 성폭행·살해범 범행이유 ""잘 모르겠다""",http://www.daejonilbo.com/news/newsitem.asp?pk_no=1514550
623,2022.04.21.,'돈 안 빌려줘서' 지인 여성 살해·유기한 40대男 징역 30년,http://www.hg-times.com/news/articleView.html?idxno=240932
624,2022.04.21.,"신생아 음식물 쓰레기통에 유기해 살해시도 친모, 항소심에서도 징역 12년 선고",https://www.inews365.com/news/article.html?no=711642
625,2022.04.11.,잔소리한 친할머니 살해 10대 2심서도 무기징역 구형,https://www.news1.kr/articles/?4644631
626,2022.04.08.,"일감 끊기자 하청업체 직원 살해 50대, 징역 28년 확정",https://news.bbsi.co.kr/news/articleView.html?idxno=3064309
627,2022.04.04.,이별 통보 전 여자친구 살해한 조현진 징역 23년,http://www.yonhapnewstv.co.kr/MYH20220404015300038/?did=1825m
629,2022.04.24.,"""왜 내게 불친절해""…마트 종업원 살인 미수 50대 '징역 5년",http://www.kyongbuk.co.kr/news/articleView.html?idxno=2100135
632,2022.04.06.,“왜 지인만 챙기냐” 술 취해 동거녀 찔러 살해한 50대 징역 15년,https://www.news1.kr/articles/?4639952
633,2022.04.07.,"""징역 23년 모자라""…檢, '엄마 앞 딸 살해' 조현진 다시 법정 세운다",http://news.mt.co.kr/mtview.php?no=2022040717110084870
634,2022.04.08.,"""30대 회사원 영문도 모른채 생 마감""…'앙심' 살해한 하청업자",https://www.joongang.co.kr/article/25061853
635,2022.04.05.,"“죄송하다. 이상” 욕실 문 잠그고 전 여친 살해한 조현진, 징역 23년 선고받아",http://www.segye.com/content/html/2022/04/04/20220404512578.html?OutUrl=naver
636,2022.04.04.,이별 통보한 전 여자친구 살해…조현진 1심서 ‘징역 23년’,https://news.kbs.co.kr/news/view.do?ncd=5431418&ref=A
637,2022.04.13.,"20개월 아기 성폭행·학대살해범 ""범행 이유, 모르겠다""",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4739115
638,2022.04.20.,수십년간 가정폭력 시달리다 남편 살해한 아내…2심서 감형,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4744119
639,2022.04.21.,“대통령 살해 부추긴 것”···21초짜리 말장난 영상으로 체포된 ‘베네수엘라 72세 틱톡 할머니’,http://www.segye.com/content/html/2022/04/21/20220421509157.html?OutUrl=naver
640,2022.04.13.,"검찰, '제주 중학생 살해' 백광석·김시남에 2심서도 사형 구형",https://www.news1.kr/articles/?4646952
641,2022.04.07.,"수원지법, 출산 후 영아 의류수거함에 유기한 친모, 징역 3년",http://www.newsis.com/view/?id=NISX20220407_0001824707&cID=10803&pID=14000
642,2022.04.21.,음식물 쓰레기통에 신생아 버린 비정한 친모 2심서도 징역 12년,http://www.dynews.co.kr/news/articleView.html?idxno=657161
643,2022.04.14.,‘당진 자매 살인’ 30대 남성 무기징역 확정,https://news.kbs.co.kr/news/view.do?ncd=5440341&ref=A
644,2022.04.21.,발달장애 딸 살해 후 극단 선택 시도한 말기암 엄마 '징역 10년' 구형,https://www.insight.co.kr/news/392005
645,2022.04.20.,쓰레기봉투에 신생아 유기한 20대 산모 징역형 '집행유예'...출산사실 두려워 '유기',https://www.asiatoday.co.kr/view.php?key=20220420010011971
646,2022.04.14.,'노원 세 모녀 살인' 김태현 무기징역 확정,http://www.obsnews.co.kr/news/articleView.html?idxno=1349831
647,2022.04.16.,"남편 2명 살해·母 실명시킨 엄인숙…수감 후 형사에 ""메이커용품 사달라""",https://www.news1.kr/articles/?4650570
648,2022.04.11.,"“잔소리 지겨워” 할머니 살해한 10대, 무기징역 구형",http://news.kmib.co.kr/article/view.asp?arcid=0016963646&code=61121311&cp=nv
649,2022.04.04.,[B tv 중부뉴스]이별 통보 여자친구 살해 조현진...징역 23년 선고,http://ch1.skbroadband.com/content/view?parent_no=24&content_no=54&p_no=139274
651,2022.04.05.,재래시장에서 지인 살해한 60대 징역 18년,https://www.ytn.co.kr/_ln/0103_202204051337530113
653,2022.04.24.,"[사건 정리] 20개월 여아 성폭행 살해범 양씨 ""사형 못할 이유 못 찾았다""",http://www.goodmorningcc.com/news/articleView.html?idxno=268283
654,2022.04.21.,"여성 강도살인 후 시신 유기한 40대, 징역 30년 선고",https://www.nocutnews.co.kr/news/5744355
655,2022.04.08.,일감 끊기자 1차하청 직원 살해한 2차하청 대표 징역28년 확정,http://yna.kr/AKR20220407116600004?did=1195m
656,2022.04.22.,"""20개월 아기 봉제인형이었다""...검찰, 성폭행·학대살해범에 사형 구형",http://www.ccnnews.co.kr/news/articleView.html?idxno=254737
657,2022.04.11.,"잔소리 끝에 할머니 살해 10대 형제들…""서로 선처해달라""",http://www.newsis.com/view/?id=NISX20220411_0001828978&cID=10810&pID=10800
658,2022.04.24.,"검찰, 인천 '층간소음 흉기난동' 40대에 징역 30년 구형",http://www.joongboo.com/news/articleView.html?idxno=363537565
659,2022.04.07.,"검찰 ""여자친구 살해범 조현진 사이코패스 성향"" 항소",https://www.nocutnews.co.kr/news/5736421
660,2022.04.08.,"하도급 총괄 직원 살해한 하청업체 대표... 대법, 징역 28년 선고",https://biz.chosun.com/topics/law_firm/2022/04/08/LLMU4LCIUFG7PELVZBZNDGU3BU/?utm_source=naver&utm_medium=original&utm_campaign=biz
661,2022.04.21.,여성 상대 묻지마 흉기 휘두른 60대 남성에 징역 7년,http://www.ujeil.com/news/articleView.html?idxno=302242
662,2022.04.04.,"전 여자친구 살해한 조현진, 징역 23년 선고",http://www.goodmorningcc.com/news/articleView.html?idxno=267097
663,2022.04.04.,모친 있는 데서 前 여자친구 살해…조현진에 '징역 23년',http://www.sisajournal.com/news/articleView.html?idxno=236012
664,2022.04.29.,美 위스콘신서 평소 알고 지내던 10세 소녀 강간살해...용의자는 14세 소년 [글로벌이야기],http://www.sisunnews.co.kr/news/articleView.html?idxno=162642
665,2022.04.14.,"'노원 일가족 살해' 김태현, 무기징역 확정…그는 45살 되면 사회로 돌아올 수 있다",https://lawtalknews.co.kr/article/MY7FLZYZDEAU
667,2022.04.04.,"어머니 있는데…전 여친 무참히 살해한 조현진, 징역 23년 선고",http://news.mt.co.kr/mtview.php?no=2022040411453273250
668,2022.04.06.,말다툼 벌이다… 동거녀 살해한 50대 징역 15년,https://hankookilbo.com/News/Read/A2022040611480001440?did=NA
669,2022.04.11.,"친할머니 살해 대구 10대 형제, 어머니 증인 출석…""깊이 반성, 선처 부탁""",https://news.imaeil.com/page/view/2022041116314903273
670,2022.04.29.,"미국 14세 소년, 평소 알고 지내던 10세 소녀 성폭행 후 살해",http://www.topstarnews.net/news/articleView.html?idxno=14688434
671,2022.04.12.,"친할머니 살해한 10대 형제…엄마는 ""잘 돌볼게요"" 호소",http://www.edaily.co.kr/news/newspath.asp?newsid=02548566632295464
672,2022.04.04.,이별 통보 여자친구 욕실 살인 조현진 징역 23년,http://www.segye.com/content/html/2022/04/04/20220404507251.html?OutUrl=naver
673,2022.04.13.,"검찰, ‘제주 중학생 살해’ 백광석·김시남 항소심서도 사형 구형",https://www.joongang.co.kr/article/25063104
674,2022.04.14.,[영상] 우발적 범행 주장했던 '세 모녀 살인' 김태현 무기징역 확정,https://www.yna.co.kr/view/AKR20220414152200534?did=1195m
675,2022.04.05.,"재래시장서 흉기로 지인 살해한 60대 남성, 징역 18년",http://www.edaily.co.kr/news/newspath.asp?newsid=02892966632293168
676,2022.04.22.,"‘블랙: 악마를 보았다’ 최연소 사형 집행 예정자 장재진, 중년 부부 살해한 이유는?",http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000293813
677,2022.04.22.,"검사 ""양심의 가책 전혀 없다!""…20개월 여아 강간 살해범, 항소심도 '사형' 구형",http://www.goodmorningcc.com/news/articleView.html?idxno=268229
678,2022.04.09.,“왜 일 안줘” 협력업체 직원 잔혹살해 50대…징역 28년,http://news.kmib.co.kr/article/view.asp?arcid=0016955619&code=61121311&cp=nv
679,2022.04.14.,"'세 모녀 살해' 김태현, 대법원서 무기징역 확정",http://www.ziksir.com/news/articleView.html?idxno=23277
683,2022.04.21.,신생아 유기 20대 친모 징역 12년,http://www.cctimes.kr/news/articleView.html?idxno=701571
684,2022.04.07.,"""남편 알까봐""…신생아 의류수거함에 버린 친모 징역 3년",http://www.edaily.co.kr/news/newspath.asp?newsid=03348886632293824
685,2022.04.14.,"대법, '노원 세 모녀 살인' 김태현 무기징역 확정",https://news.bbsi.co.kr/news/articleView.html?idxno=3064933
686,2022.04.13.,"‘제주 중학생 살해’ 백광석김시남, 항소심서도 사형 구형",http://www.segye.com/content/html/2022/04/13/20220413509850.html?OutUrl=naver
687,2022.04.04.,‘이별 통보 전여친 살해’ 조현진 1심 징역 23년 선고,https://www.sedaily.com/NewsView/264KAY8KZU
688,2022.04.23.,"고양이 눈 터뜨리고, 물고문 살해...""강력처벌"" 靑청원 50만명 동의",https://www.ajunews.com/view/20220423161042971
689,2022.04.14.,"[판결] '노원 세 모녀 살인' 김태현, 무기징역 확정",https://www.lawtimes.co.kr/Legal-News/Legal-News-View?serial=177911
691,2022.04.13.,“애정표현했다” “학대 이유는 모른다”…20개월 딸 성폭행·살해한 아빠,https://www.seoul.co.kr/news/newsView.php?id=20220413500181&wlog_tag3=naver
692,2022.04.07.,"갓 출산한 아기 의류수거함에 버린 엄마...법원 ""징역 3년""",https://hankookilbo.com/News/Read/A2022040717130000107?did=NA
693,2022.04.13.,"검찰, '제주 중학생 살해' 백광석·김시남 항소심서도 사형 구형",http://news.mt.co.kr/mtview.php?no=2022041318333069948
694,2022.04.04.,"法, ""前 여친 살해"" 조현진 1심 징역 23년",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160289813863802
695,2022.04.20.,신생아 유기한 20대 여성 '징역 1년 6개월˙집행유예 2년' 선고,https://kjmbc.co.kr/article/f347MKhtVCZfcT_z
696,2022.04.07.,"검찰, '전 여자친구 흉기 살해' 조현진 사건 항소",https://www.ytn.co.kr/_ln/0115_202204071744138101
697,2022.04.18.,"10년간 계부에 성폭행 당한 딸, 살해 후 ""감옥이 훨씬 편해""",http://news.mt.co.kr/mtview.php?no=2022041808123531466
698,2022.04.08.,“왜 일감 안줘”… 1차 하청 직원 살해한 2차 하청 대표 징역 28년,https://www.chosun.com/national/court_law/2022/04/08/KO3NMDJJEZFFNC67XZ3ISF5UUE/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
699,2022.04.21.,'선 넘은 흥신소'... 이석준에 집 주소 넘긴 업자 징역 1년,https://www.nbntv.co.kr/news/articleView.html?idxno=967857
703,2022.04.04.,"'이별 통보 전 여친 살해' 조현진, 1심서 징역 23년형",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4731972
705,2022.04.15.,술자리서 다투다 남친 흉기 살해…20대 여성 공무원 징역 4년,http://www.ifm.kr/news/333429
706,2022.04.07.,남편 몰래 낳은 아기 방치해서 숨지자 의류수거함에 버린 엄마 징역 3년,https://www.seoul.co.kr/news/newsView.php?id=20220407500148&wlog_tag3=naver
708,2022.04.11.,10년 키워준 할머니 살해 10대 형제 항소심 중형 구형,http://news.kmib.co.kr/article/view.asp?arcid=0016963408&code=61122020&cp=nv
709,2022.04.19.,엄마 지시에 아내 살해·유기한 日마마보이…거짓 실종 신고까지,http://news.mt.co.kr/mtview.php?no=2022041908432383427
710,2022.04.07.,출산 후 숨진 아기 의류수거함에 버린 친모 징역 3년,http://yna.kr/AKR20220407097100061?did=1195m
713,2022.04.22.,"함께 사는 친모 살해한 40대 男, 경찰 검거",https://www.nbntv.co.kr/news/articleView.html?idxno=967976
714,2022.04.24.,층간소음 이유로 화목한 가정 파탄 흉기난동 피의자에 징역 30년 구형,http://www.kihoilbo.co.kr/news/articleView.html?idxno=976423
715,2022.04.20.,흉기로 고교생 살해한 20대 항소심서 징역 30년 구형,http://www.jjn.co.kr/news/articleView.html?idxno=850035
716,2022.04.14.,"(영상)‘노원 세 모녀 살인’ 김태현, 무기징역 확정",http://www.newstomato.com/ReadNews.aspx?no=1117253&inflow=N
717,2022.04.15.,만취해 불륜 사실 고백한 아내 살해한 남편 중형,http://www.inews24.com/view/1471052
718,2022.04.21.,"일면식 없는 여성들 흉기로 찌른 60대, 징역 7년",https://kizmom.hankyung.com/news/view.html?aid=202204211696o
719,2022.04.04.,이별 통보한 여친 무참히 살해한 조현진 징역 23년 선고,https://www.cctoday.co.kr/news/articleView.html?idxno=2159397
720,2022.04.04.,"'이별통보 여자친구 살해' 조현진 1심 징역 23년형... 법조계 ""약한 처벌"" 지적",http://www.ltn.kr/news/articleView.html?idxno=34742
721,2022.04.04.,[1보] 이별 통보 전 여자친구 살해 조현진 1심 '징역 23년',http://yna.kr/AKR20220404063800063?did=1195m
724,2022.04.04.,이별 통보 전 여친 살해 조현진 1심 징역 23년·보호관찰 5년,http://www.munhwa.com/news/view.html?no=20220404MW140515735140
725,2022.04.24.,20개월 의붓딸 살해·성폭행 계부에 2심서도 `사형' 구형,http://www.cctimes.kr/news/articleView.html?idxno=701663
726,2022.04.13.,"20개월 의붓딸 살해·성폭행 계부 ""범행 이유 잘 모르겠다""",http://www.newsis.com/view/?id=NISX20220413_0001832127&cID=10807&pID=10800
727,2022.04.20.,"“다음 생에는…” 20대 발달장애 딸 살해한 母, 극단 선택 시도 전 남긴 유서엔",http://www.segye.com/content/html/2022/04/20/20220420515847.html?OutUrl=naver
728,2022.04.20.,"발달장애 자녀 살해 친모 ""함께 가려 했는데… 죗값 달게 받겠다""",http://www.kyeongin.com/main/view.php?key=20220420010003900
729,2022.04.08.,일감 안준다고 협력업체 직원 살해한 하청업체 대표…징역 28년 확정,http://news.mk.co.kr/newsRead.php?no=316950&year=2022
732,2022.04.05.,"재래시장서 지인 살해한 60대 1심 징역 18년…""엄벌 불가피""",http://yna.kr/AKR20220405134700004?did=1195m
733,2022.04.19.,함께 술 마시던 지인 폭행해 사망케한 40대 징역 5년,http://www.hg-times.com/news/articleView.html?idxno=240832
734,2022.04.22.,이석준에 개인정보 넘긴 흥신소업자 징역 1년,http://www.yonhapnewstv.co.kr/MYH20220422006300038/?input=1825m
735,2022.04.11.,자신 돌봐준 친할머니 살해한 10대 형제에게 항소심 중형구형,https://www.seoul.co.kr/news/newsView.php?id=20220411500186&wlog_tag3=naver
736,2022.04.14.,[퇴근길이슈] '유퀴즈' 게시판·서정희 유방암·MC몽·김태현 무기징역,http://www.joynews24.com/view/1470548
737,2022.04.08.,'일감 못 받아 보복 살인' 협력업체 대표 '징역 28년' 확정,http://www.newspim.com/news/view/20220407000873
738,2022.04.05.,"폐공장서 여성 살해·시신유기 40대, 검찰 무기징역 구형",http://www.newsis.com/view/?id=NISX20220405_0001821073&cID=10817&pID=14000
741,2022.04.14.,"대법원, 주거에 침입 피해자와 가족 살해 무기징역·전자발찌부착명령 30년 원심 확정",http://www.lawissue.co.kr/view.php?ud=2022041420273453429a8c8bf58f_12
742,2022.04.05.,"'재래시장 살인' 60대 징역 18년…""미리 흉기 구입, 우발적 범행 아냐""",http://news.tvchosun.com/site/data/html_dir/2022/04/05/2022040590083.html
743,2022.04.04.,[속보] 전 여친 어머니 앞에서 살해한 조현진…1심 징역 23년,https://www.joongang.co.kr/article/25060692
744,2022.04.04.,엄마는 사형 애걸했지만…이별 통보 전 여친 무참히 살해 '조현진' 징역 23년,https://www.dailian.co.kr/news/view/1099717/?sc=Naver
745,2022.04.14.,[종합] '노원 세 모녀 살인' 김태현 1·2·3심 모두 무기징역,http://www.getnews.co.kr/news/articleView.html?idxno=580417
746,2022.04.19.,국내 '최연소 사형수'의 잔혹 범죄…전 여친 가족 살해·성폭행·고문까지,http://news.mt.co.kr/mtview.php?no=2022041910545984437
747,2022.04.04.,[뉴스외전 이슈+] '이별 통보' 전 여친 살해 조현진 '징역 23년',https://imnews.imbc.com/replay/2022/nw1400/article/6356033_35722.html
748,2022.04.13.,"'20개월 의붓딸 강간·살해' 20대, 근친상간 음란물 3차례 검색",https://www.news1.kr/articles/?4647312
749,2022.04.21.,"신생아 음식물쓰레기통 유기 친모, 2심도 징역 12년 선고",https://www.ccdailynews.com/news/articleView.html?idxno=2125315
750,2022.04.04.,"조현진, '전 여자친구 흉기 살해' 1심서 징역 23년 선고",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=654340
752,2022.04.04.,"이별 통보 前여친 살해 조현진, 1심 징역 23년",http://www.00news.co.kr/news/articleView.html?idxno=72228
753,2022.04.12.,보험금 타려고 남편 살해…가족도 실명시킨 설계사 [사건파일],https://www.seoul.co.kr/news/newsView.php?id=20220412500073&wlog_tag3=naver
754,2022.04.07.,"'의류수거함 아기 유기' 20대 친모 징역 3년...""좌변기에서 익사""",https://www.ytn.co.kr/_ln/0103_202204072020581410
755,2022.04.22.,"""염불 소리 시끄럽다"" 항의한 이웃 살해하고 변명으로 일관한 승려",https://lawtalknews.co.kr/article/LDUNVNJH9NAE
756,2022.04.22.,"검찰, 20개월 의붓딸 살해한 30대 2심서도 사형 구형",http://www.tjb.co.kr/sub0301/bodo/view/id/56031
757,2022.04.07.,'이별통보 여친 살해' 조현진 사건 검찰 항소,http://www.daejonilbo.com/news/newsitem.asp?pk_no=1513782
758,2022.04.07.,출산 후 숨진 아기 의류수거함에 버린 친모 '징역 3년',https://imnews.imbc.com/news/2022/society/article/6357182_35673.html
759,2022.04.05.,"""죄송하다. 이상이다"" 욕실 문 잠그고 前여친 살해한 조현진 징역 23년형",http://www.fnnews.com/news/202204050856430085
762,2022.04.13.,"20개월 의붓딸 성폭행 살해범, 범행 전 근친상간 검색",http://www.dtnews24.com/news/articleView.html?idxno=723111
763,2022.04.11.,"검찰, 친할머니 살해 10대 손자에 항소심서도 무기징역 구형",https://www.yeongnam.com/web/view.php?key=20220411010001341
764,2022.04.05.,"재래시장서 지인 잔혹하게 살해한 60대 1심 징역 18년 중형…""엄벌 불가피""",http://www.dt.co.kr/contents.html?article_no=2022040502109919613004&ref=naver
765,2022.04.06.,지인 모임 중 동거녀 흉기로 살해한 50대 2심도 징역 15년,http://yna.kr/AKR20220406078700062?did=1195m
766,2022.04.22.,"울산지법, 지나가던 피해자들이 비웃는다고 생각해 살인미수 징역 7년",http://www.lawissue.co.kr/view.php?ud=2022042209462718529a8c8bf58f_12
767,2022.04.04.,"이별 통보한 전 여자친구 살해…조현진, 1심서 ‘징역 23년’",https://news.kbs.co.kr/news/view.do?ncd=5431268&ref=A
769,2022.04.22.,"수원고법, 호감표시거부 이유 피해자 살인미수 징역 15년→ 징역 18년",http://www.lawissue.co.kr/view.php?ud=2022042209223118989a8c8bf58f_12
770,2022.04.07.,탯줄도 안 뗀 아기 의류수거함에 버린 친모 징역 3년,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12054333
772,2022.04.04.,엄마 앞에서 前 여친 살해한 조현진 1심서 '징역23년' 선고,http://news.tvchosun.com/site/data/html_dir/2022/04/04/2022040490079.html
773,2022.04.14.,20개월 아기 성폭행·살해범…범행 이유 묻자 대답이,https://www.sedaily.com/NewsView/264OUZEPU1
774,2022.04.13.,"20개월 영아 성폭행·살해범 ""기억 안 난다"" 일관",http://www.joongdo.co.kr/web/view.php?key=20220413010003285
775,2022.04.24.,"[지난주 사건사고 주요이슈] 실외 마스크 착용 의무화 해제 '이목집중'…의붓딸 살해한 50대, 항소심도 ""징역 20년"" 外",https://www.youthdaily.co.kr/news/article.html?no=98456
776,2022.04.24.,"캘리포니아주, ‘영아살해 비범죄화’ 추진 논란",https://www.christiantoday.co.kr/news/347095
777,2022.04.08.,"""일감 안 준다""며 흉기로 살해한 하청업체 대표…대법원서 징역 28년 확정",https://www.sedaily.com/NewsView/264M349Y8M
778,2022.04.20.,의붓딸 살해 50대 항소심도 징역 20년,https://jtv.co.kr/2021/?c=3/45&uid=2159522
779,2022.04.05.,"재래시장서 지인 살해한 60대, 1심 징역 18년",http://www.fnnews.com/news/202204051001489371
782,2022.04.07.,"숨진 아기 의류수거함에 버린 친모, 징역 3년",https://www.nocutnews.co.kr/news/5736612
784,2022.04.08.,이슬람 모임서 와인병 던져 노인 죽게 한 호주 남성 징역 5년6개월,http://www.newsis.com/view/?id=NISX20220408_0001826529&cID=10101&pID=10100
785,2022.04.18.,12살부터 성폭행 의붓父 살해한 딸 “감옥이 더 편안해” (알쓸범잡2)[어제TV],https://www.newsen.com/news_view.php?uid=202204180537221710
786,2022.04.04.,"'이별 통보 여자친구 살해' 조현진, 1심서 징역 23년",http://www.inews24.com/view/1466971
787,2022.04.08.,“자녀살해 부모 가중처벌 방안 검토”…법무부 인수위에 보고,https://www.hani.co.kr/arti/society/society_general/1038113.html
788,2022.04.13.,"제주 중학생 살해 백광석·김시남, '사형' 구형",http://www.newsjeju.net/news/articleView.html?idxno=377591
789,2022.04.04.,“이별 통보에 계획적 범행”…조현진 징역 23년,https://news.kbs.co.kr/news/view.do?ncd=5431623&ref=A
792,2022.04.07.,탯줄도 안 뗀 갓난아기 의류수거함에 버린 엄마 '징역 3년',http://news.mk.co.kr/newsRead.php?no=314637&year=2022
794,2022.04.04.,"결별통보 여친 살해 조현진, 1심서 징역 23년",http://www.newspim.com/news/view/20220404000701
795,2022.04.09.,"""네가 뭔 상관인데"" 사소한 말다툼에 동거녀 살해 파국",http://yna.kr/AKR20220408109400062?did=1195m
796,2022.04.14.,"'노원구 세 모녀 살인' 김태현, 무기징역 확정⋯ ""사형 실효성 상실""",https://www.asiatime.co.kr/article/20220414500174
797,2022.04.05.,'재래시장서 10년 지기 살해' 60대 남성 1심서 중형,https://www.news1.kr/articles/?4638213
798,2022.04.04.,"‘전 여친 살해’ 조현진, 1심서 징역 23년·보호관찰 5년 선고",https://biz.chosun.com/topics/law_firm/2022/04/04/QPDIRTPE5VC2DPZMSD7VYHXMFI/?utm_source=naver&utm_medium=original&utm_campaign=biz
799,2022.04.04.,"어머니 앞서 딸 살해 조현진, 1심서 징역 23년",http://news.mk.co.kr/newsRead.php?no=300954&year=2022
803,2022.04.04.,"이별 통보 여친 살해' 조현진, 1심서 징역 23년",https://ilyo.co.kr/?ac=article_view&entry_id=425770
