,date,title,url,처벌,범죄_키워드,가해자_나이대,피해자,가해자
0,2022.01.26.,결혼 1달 만에 아내 폭행·살해한 50대에 징역 30년 구형,http://www.newsis.com/view/?id=NISX20220126_0001738203&cID=10807&pID=10800,징역 30년,"['결혼', '폭행', '살해', '징역', '구형']",50,아내,남편
1,2022.01.29.,"술주정·폭언·욕설 시달려 남편 살해한 60대 아내, '징역 4년'",https://www.news1.kr/articles/?4570429,징역 4년,"['주정', '폭언', '욕설', '살해', '징역']",60,남편,아내
2,2022.01.13.,아내 용서에도…흉기로 살해한 40대 '징역 25년' 구형,https://www.nocutnews.co.kr/news/5689758,징역 25년,"['용서', '흉기', '살해', '징역', '구형']",40,아내,남편
3,2022.01.26.,이혼 소송 중 장검으로 아내 살해한 40대에 무기징역 구형,https://view.asiae.co.kr/article/2022012615490412989,무기징역,"['이혼', '소송', '장검', '살해', '무기징역', '구형']",40,아내,남편
4,2022.01.24.,“왜 수익금 안 줘”…동업 친구 살해하려 한 20대 3명 징역형,https://www.seoul.co.kr/news/newsView.php?id=20220124500042&wlog_tag3=naver,,"['수익금', '동업', '살해', '징역형']",20,친구,친구
5,2022.01.26.,"혼인신고 한 달 뒤 아내 살해 혐의 50대… 검찰, 징역 30년 구형",http://moneys.mt.co.kr/news/mwView.php?no=2022012613218073461,징역 30년,"['혼인신고', '살해', '혐의', '검찰', '징역', '구형']",50,아내,남편
6,2022.01.24.,수익 배분에 불만 품고 동업하는 친구 살해 시도한 20대 징역 4년,http://www.segye.com/content/html/2022/01/24/20220124502333.html?OutUrl=naver,징역 4년,"['수익', '배분', '불만', '동업', '살해', '시도', '징역']",20,친구,친구
7,2022.01.24.,"""왜 수익금 안 줘"" 동업 친구 살해 시도 20대 3명 실형·집유",https://hankookilbo.com/News/Read/A2022012409190003646?did=NA,실형 ,"['수익금', '동업', '살해', '시도', '실형', '집유']",20,친구,친구
8,2022.01.26.,"장인 앞에서 아내 살해 40대男 ""평생 속죄""...檢 무기징역 구형",http://news.mt.co.kr/mtview.php?no=2022012616532912423,무기징역,"['장인', '살해', '평생', '속죄', '무기징역', '구형']",40,아내,남편
9,2022.01.26.,"장인 앞에서 아내 수십차례 찔러 살해한 40대, 검찰 ‘무기징역’ 구형",http://www.segye.com/content/html/2022/01/26/20220126515897.html?OutUrl=naver,무기징역,"['장인', '차례', '살해', '검찰', '무기징역', '구형']",40,아내,남편
10,2022.01.26.,장인 앞에서 일본도로 아내 살해한 40대…검찰 '무기징역' 구형,https://www.ajunews.com/view/20220126211516300,무기징역,"['장인', '일본도', '살해', '검찰', '무기징역', '구형']",40,아내,남편
11,2022.01.26.,"장인 앞에서 일본도로 아내 살해한 50대, 무기징역 구형 후 울먹이며 “평생 속죄하며 살겠다”",http://www.segye.com/content/html/2016/11/22/20161122503643.html?OutUrl=naver,무기징역 구형 ,"['장인', '일본도', '살해', '무기징역', '구형', '평생', '속죄']",50,아내,남편
12,2022.01.24.,혼자 수익금 관리 동업자 친구 살해 시도…20대 3명 실형·집행유예,http://www.munhwa.com/news/view.html?no=20220124MW08591198317,실형 ,"['혼자', '수익금', '관리', '업자', '살해', '시도', '실형', '집행유예']",20,친구,친구
13,2022.01.19.,말다툼 중 격분해 지인 살해·암매장… 40대 남성 징역 18년,http://www.segye.com/content/html/2022/01/19/20220119515673.html?OutUrl=naver,징역 18년,"['말다툼', '격분', '살해', '암매장', '남성', '징역']",40,지인,지인
14,2022.01.19.,말다툼 중 지인 살해 암매장한 40대에 징역 18년,http://yna.kr/AKR20220119126200053?did=1195m,징역 18년,"['말다툼', '살해', '암매장', '징역']",40,지인,지인
15,2022.02.25.,"""나이 어리다고 무시해""...지인 살해한 50대에 징역 16년",https://www.pressian.com/pages/articles/2022022415493154351?utm_source=naver&utm_medium=search,징역 16년,"['나이', '무시', '살해', '징역']",50,지인,지인
16,2022.02.25.,무시했다는 이유로 지인 살해한 50대 징역 16년,https://news.kbs.co.kr/news/view.do?ncd=5403690&ref=A,징역 16년,"['무시', '이유', '살해', '징역']",50,지인,지인
17,2022.02.17.,폭행 용서해준 아내 살해한 40대 '징역 15년',https://www.nocutnews.co.kr/news/5709103,징역 15년,"['폭행', '용서', '살해', '징역']",40,아내,남편
18,2022.02.23.,"홧김에 아내 둔기로 살해하려 한 70대, 2심도 '징역 3년'",http://www.newsis.com/view/?id=NISX20220223_0001770297&cID=10803&pID=14000,징역 3년,"['홧김', '둔기', '살해', '징역']",70,아내,남편
19,2022.02.24.,"아내 장검으로 살해한 50대, 징역 20년에 항소…'검찰도 항소'",http://www.hg-times.com/news/articleView.html?idxno=238824,징역 20년,"['장검', '살해', '징역', '항소', '검찰', '항소']",50,아내,남편
20,2022.02.15.,"""술 취해 자녀 안 돌봐"" 아내 살해 30대 징역4년",http://www.yonhapnewstv.co.kr/MYH20220215021900038/?did=1825m,징역4년,"['취해', '자녀', '살해', '징역']",30,아내,남편
21,2022.02.10.,“아들 돈 함부로 받지 말라” 다툼...아내 살해한 70대 징역 8년,https://www.seoul.co.kr/news/newsView.php?id=20220210500011&wlog_tag3=naver,징역 8년,"['아들', '함부로', '다툼', '살해', '징역']",70,아내,남편
22,2022.02.03.,빚 독촉 시달리다 부모 살해 시도한 40대 징역 7년,http://www.segye.com/content/html/2022/02/03/20220203502955.html?OutUrl=naver,징역 7년,"['독촉', '살해', '시도', '징역']",40,부모,자식
23,2022.02.16.,"장인 앞에서 아내 일본도로 살해한 40대男, 오늘 1심 선고",http://www.edaily.co.kr/news/newspath.asp?newsid=01269366632231176,,"['장인', '일본도', '살해', '오늘', '선고']",40,아내,남편
24,2022.02.18.,"장인 앞에서 일본칼로 아내 살해한 40대 남성, 징역 20년 판결받자 항소",http://moneys.mt.co.kr/news/mwView.php?no=2022021810278037146,징역 20년,"['장인', '살해', '남성', '징역', '판결', '항소']",40,아내,남편
25,2022.02.16.,별거 중인 아내 흉기로 살해한 50대 남성 징역 20년,https://www.ytn.co.kr/_ln/0103_202202161913230868,징역 20년,"['별거', '중인', '흉기', '살해', '남성', '징역']",50,아내,남편
26,2022.02.11.,"""술 조금만 먹으라"" 꾸지람에 격분, 90대 노모 살해한 아들 징역 14년 확정",https://www.news1.kr/articles/?4580718,징역 14년,"['조금', '꾸지람', '격분', '살해', '징역', '확정']",90,노모,아들
27,2022.02.10.,"부모·형 살해한 30대... 경찰 “김씨 어머니, 지난해 3월 실종 신고”",https://www.seoul.co.kr/news/newsView.php?id=20220210500107&wlog_tag3=naver,,"['살해', '경찰', '김씨', '지난해', '실종', '신고']",30,부모,어머니
28,2022.02.18.,가정폭력 집행유예 중 아내 살해한 40대 징역형,https://jejumbc.com/article/G4u_zc7UgNw,,"['가정폭력', '집행유예', '살해', '징역형']",40,아내,남편
29,2022.02.24.,"혼인신고 2년 만에 아내 살해한 40대… 법원, 징역 15년 선고",https://biz.chosun.com/topics/law_firm/2022/02/24/KAACRBGRNZBBPH6DLWMC7IKY5Y/?utm_source=naver&utm_medium=original&utm_campaign=biz,징역 15년,"['혼인신고', '살해', '법원', '징역', '선고']",40,아내,남편
30,2022.02.22.,"""나를 인신매매할 것 같아서""…지인 살해 50대, 1심 징역 13년",https://www.news1.kr/articles/?4593045,징역 13년,"['인신매매', '살해', '징역']",50,지인,지인
31,2022.02.18.,"""바람피웠지"" 수년간 의심…별거 아내 살해 60대 '징역 12년'",https://www.news1.kr/articles/?4589446,징역 12년,"['바람', '수년', '의심', '별거', '살해', '징역']",60,아내,남편
32,2022.02.17.,잔소리 참지 못해 아내 흉기로 살해한 40대 징역 15년,http://www.segye.com/content/html/2022/02/17/20220217512150.html?OutUrl=naver,징역 15년,"['잔소리', '흉기', '살해', '징역']",40,아내,남편
33,2022.02.16.,"이혼 소송 중 장검으로 아내 살해한 40대, 1심서 징역 20년 선고",https://view.asiae.co.kr/article/2022021616073076854,징역 20년,"['이혼', '소송', '장검', '살해', '징역', '선고']",40,아내,남편
34,2022.02.17.,아내 흉기로 살해 40대 징역 15년,http://www.jibs.co.kr/news/articles/articlesDetail/20911?feed=na,징역 15년,"['흉기', '살해', '징역']",40,아내,남편
35,2022.02.17.,가정폭력 집유 기간 아내 살해 제주 40대 징역 15년,http://www.jejusori.net/news/articleView.html?idxno=338563,징역 15년,"['가정폭력', '집유', '기간', '살해', '제주', '징역']",40,아내,남편
36,2022.02.18.,"'외도 의심' 별거중 아내 살해한 60대 남성, 징역 12년",https://imnews.imbc.com/news/2022/society/article/6342843_35673.html,징역 12년,"['외도', '의심', '별거', '살해', '남성', '징역']",60,아내,남편
37,2022.02.11.,"술 먹지 말랬다고 90대 노모 살해한 아들, 징역 14년",http://news.kmib.co.kr/article/view.asp?arcid=0016760104&code=61121211&cp=nv,징역 14년,"['말랬다', '살해', '징역']",90,노모,아들
38,2022.02.10.,"아내 살해하고 ""화 못 참았으니 심신미약""…70대 징역 8년",http://www.newsis.com/view/?id=NISX20220209_0001752845&cID=10201&pID=10200,징역 8년,"['살해', '심신', '미약', '징역']",70,아내,남편
39,2022.02.17.,"제주, 말다툼 하다 아내 살해한 40대 징역 15년",http://www.headlinejeju.co.kr/news/articleView.html?idxno=476668,징역 15년,"['제주', '말다툼', '살해', '징역']",40,아내,남편
40,2022.02.17.,"""잔소리했다고""…제주서 아내 살해 40대 '징역 15년'",http://www.jemin.com/news/articleView.html?idxno=732081,징역 15년,"['잔소리', '제주', '살해', '징역']",40,아내,남편
41,2022.02.18.,장인 앞에서 아내 '일본도'로 살해한 40대... 징역 20년 판결 불복해 항소,http://www.ltn.kr/news/articleView.html?idxno=34238,징역 20년,"['장인', '일본도', '살해', '징역', '판결', '불복', '항소']",40,아내,남편
42,2022.02.10.,"말다툼 끝에 아내 살해한 70대, 항소심서도 징역 8년",http://www.segye.com/content/html/2022/02/10/20220210503358.html?OutUrl=naver,징역 8년,"['말다툼', '살해', '항소심', '서도', '징역']",70,아내,남편
43,2022.02.10.,"""아들 돈 함부로 받지 마"" 낮잠 자던 아내 살해한 70대",https://news.sbs.co.kr/news/endPage.do?news_id=N1006634951&plink=ORI&cooper=NAVER,,"['아들', '함부로', '낮잠', '살해']",70,아내,남편
44,2022.02.11.,"""술 조금만 마셔"" 꾸지람에...90대 노모 살해한 아들, 징역 14년",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4697614,징역 14년,"['조금', '꾸지람', '살해', '징역']",90,노모,아들
45,2022.02.03.,“빚 독촉에” 부모 살해미수 40대 아들…그래도 어머니는 용서했다,https://www.seoul.co.kr/news/newsView.php?id=20220203500009&wlog_tag3=naver,,"['독촉', '살해', '미수', '어머니', '용서']",40,부모,아들
46,2022.02.10.,"""아들 용돈 왜 받아""…말다툼 끝 아내 살해 70대 2심도 징역 8년",https://www.news1.kr/articles/?4579579,징역 8년,"['아들', '용돈', '말다툼', '살해', '징역']",70,아내,남편
47,2022.02.11.,"“술 조금만 마셔” 90대 노모 살해한 50대 아들, 징역 14년",https://www.hani.co.kr/arti/society/society_general/1030703.html,징역 14년,"['조금', '살해', '징역']",50,노모,아들
48,2022.02.16.,'장인 앞에서 아내 살해' 40대 남성 1심서 20년형,http://www.newspim.com/news/view/20220216000962,,"['장인', '살해', '남성']",40,아내,남편
49,2022.02.11.,"""아내 살해 기억 없어"" 50대 항소심도 징역 18년",http://www.daejonilbo.com/news/newsitem.asp?pk_no=1506051,징역 18년,"['살해', '기억', '항소심', '징역']",50,아내,남편
50,2022.02.18.,"""속죄한다""더니…장검으로 아내 살해한 40대 항소",http://www.newspim.com/news/view/20220218000379,,"['속죄', '더니', '장검', '살해', '항소']",40,아내,남편
51,2022.02.10.,아내 살해 후 극단 선택 시도한 60대…심신미약 주장,https://www.sedaily.com/NewsView/26236Y5WBC,,"['살해', '극단', '선택', '시도', '심신', '미약', '주장']",60,아내,남편
52,2022.02.03.,"빚 독촉에 부모 살해하려 한 40대, 항소심서 징역 7년",https://www.hankyung.com/society/article/2022020377317,징역 7년,"['독촉', '살해', '항소심', '징역']",40,부모,자식
53,2022.02.17.,"가정폭력 40대 남편, 아내 살해 '실형'",http://www.newsjeju.net/news/articleView.html?idxno=374837,실형 ,"['가정폭력', '아내', '살해', '실형']",40,아내,남편
54,2022.02.10.,경제적 문제로 다투던 아내 살해한 60대 남편… 징역 24년,https://www.chosun.com/national/regional/2022/02/10/4DYVO6NTK5B3BHOVR7QL5WL7SY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,징역 24년,"['경제', '문제', '살해', '징역']",60,아내,남편
55,2022.02.10.,"""아들 돈 받지 말라""…말다툼 끝 아내 살해 70대, 징역 8년",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4696661,징역 8년,"['아들', '말다툼', '살해', '징역']",70,아내,남편
56,2022.02.06.,억대 빚 생겨 11살 딸 살해 후 극단적 선택 시도…30대 아버지에 '징역 12년',http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4693971,징역 12년,"['억대', '살해', '극단', '선택', '시도', '징역']",30,자녀,아버지
57,2022.02.16.,"장검으로 아내 살해한 50대 男, 1심서 징역 20년 선고…“장인 앞에서 끔찍해”",https://www.etoday.co.kr/news/view/2106480,징역 20년,"['장검', '살해', '징역', '선고', '장인']",50,아내,남편
58,2022.02.09.,'암투병 친구' 부탁 받고 살해한 40대 여성… 항소심서 징역 1년으로 감형,http://moneys.mt.co.kr/news/mwView.php?no=2022020915238033454,징역 1년,"['암투', '부탁', '살해', '항소심', '징역', '감형']",40,친구,여성
59,2022.02.10.,"암투병 지인 ""제발 죽여달라"" 부탁에…살해 저지른 40대女, 항소심서 감형",https://news.imaeil.com/page/view/2022021017235751525,,"['암투', '제발', '달라', '부탁', '살해', '항소심', '감형']",40,지인,지인
60,2022.02.11.,결혼 한 달 만에 배우자 살해한 50대 징역 선고,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=646839,,"['결혼', '살해', '징역', '선고']",50,배우자,배우자
61,2022.02.10.,다툼 끝에 흥분해 아내 살해한 70대...2심도 징역 8년,https://www.ajunews.com/view/20220210092336385,징역 8년,"['다툼', '살해', '징역']",70,아내,남편
62,2022.02.16.,장인 앞에서 장검으로 아내 살해한 50대···1심 징역 20년 선고,http://www.jeonmae.co.kr/news/articleView.html?idxno=873859,징역 20년,"['장인', '장검', '살해', '징역', '선고']",50,아내,남편
63,2022.02.10.,돈 문제로 아내 살해한 뒤 심신미약 주장 60대 징역24년 선고,https://www.news1.kr/articles/?4580985,징역24년,"['문제', '살해', '심신', '미약', '주장', '징역', '선고']",60,아내,남편
64,2022.02.11.,이유도 없이…혼인신고 한 달 만에 아내 살해한 50대 중형,http://news.kmib.co.kr/article/view.asp?arcid=0016761332&code=61121111&cp=nv,,"['이유', '혼인신고', '살해', '중형']",50,아내,남편
65,2022.02.11.,차량값 요구한 지인 살해 60대 항소심도 징역 12년,http://www.kwnews.co.kr/nview.asp?aid=222021000095,징역 12년,"['차량', '요구', '살해', '항소심', '징역']",60,지인,지인
66,2022.02.16.,장인 앞에서 일본도로 아내 살해한 40대男 '징역 20년',https://www.dailian.co.kr/news/view/1083884/?sc=Naver,징역 20년,"['장인', '일본도', '살해', '징역']",40,아내,남편
67,2022.02.08.,[Pick] 20년지기 친구의 '힘든 부탁'… 촉탁살해 40대 항소심서 감형,https://news.sbs.co.kr/news/endPage.do?news_id=N1006632951&plink=ORI&cooper=NAVER,,"['부탁', '촉탁', '살해', '항소심', '감형']",40,친구,친구
68,2022.02.03.,빚 압박에 부모 살해하려 한 40대‥어머니 선처로 2심서 '징역 7년' 감형,https://imnews.imbc.com/news/2022/society/article/6338175_35673.html,징역 7년,"['압박', '살해', '선처', '징역', '감형']",40,부모,어머니
69,2022.02.09.,"""차 공짜로 줄게""→""돈 줘"" 돌변한 지인 살해한 60대 12년형",http://yna.kr/AKR20220209144300062?did=1195m,,"['공짜', '돌변', '살해']",60,지인,지인
70,2022.02.10.,"아내 살해한 70대 2심도 징역 8년…""형량 무겁지 않아""",http://www.hg-times.com/news/articleView.html?idxno=238300,징역 8년,"['살해', '징역', '형량']",70,아내,남편
71,2022.02.07.,"""먼저 맞은 건 나""…친구 살해 50대 남, 항소에도 '징역 35년'",https://www.news1.kr/articles/?4575555,징역 35년,"['먼저', '살해', '항소', '징역']",50,친구,친구
72,2022.02.11.,"암투병 친구 ""제발 죽여달라""…살해한 40대 여성 감형",https://www.sedaily.com/NewsView/2623LDY5OB,,"['암투', '제발', '달라', '살해', '감형']",40,친구,여성
73,2022.02.15.,'여친 둔기살해·암매장' 40대男…여친 엄마 돈으로 도박 탕진했었다,http://www.nbntv.co.kr/news/articleView.html?idxno=955096,,"['둔기', '살해', '암매장', '엄마', '도박', '탕진']",40,여친,여친
74,2022.02.13.,아내 살해 50대 항소심서도 중형,http://www.ggilbo.com/news/articleView.html?idxno=895753,,"['살해', '항소심', '서도', '중형']",50,아내,남편
75,2022.02.10.,경제적 문제로 다투다 아내 살해한 뒤 극단적 선택 시도한 60대 징역 24년,http://www.kwnews.co.kr/nview.asp?aid=222020900178,징역 24년,"['경제', '문제', '살해', '극단', '선택', '시도', '징역']",60,아내,남편
76,2022.02.09.,'공짜차 주고 돈 요구'지인 살해한 60대 12년형,http://www.kado.net/news/articleView.html?idxno=1112183,,"['공짜', '요구', '살해']",60,지인,지인
77,2022.02.08.,술김에 친구 살해→방화→이웃까지 숨지게 한 50대 '징역 35년',http://www.inews24.com/view/1449443,징역 35년,"['술김', '살해', '방화', '징역']",50,친구,이웃
78,2022.02.03.,"부모 살해미수 '인면수심' 40대, 징역 10년→7년...이유는",https://www.ajunews.com/view/20220203091225059,징역 10년,"['살해', '미수', '인면수', '징역', '이유']",40,부모,자식
79,2022.02.11.,원주서 아내 살해 후 극단선택 시도한 60대 중형,http://www.kado.net/news/articleView.html?idxno=1112481,,"['원주', '살해', '극단', '선택', '시도', '중형']",60,아내,남편
80,2022.02.04.,빚 독촉 시달리자 부모 살해 시도…자신도 목숨 끊으려 한 40대,http://www.segye.com/content/html/2022/02/03/20220203505599.html?OutUrl=naver,,"['독촉', '살해', '시도', '자신', '목숨']",40,부모,자식
81,2022.02.25.,"""나이 어리다고 무시해""...지인 살해한 50대에 징역 16년",https://www.pressian.com/pages/articles/2022022415493154351?utm_source=naver&utm_medium=search,징역 16년,"['나이', '무시', '살해', '징역']",50,지인,지인
82,2022.02.25.,무시했다는 이유로 지인 살해한 50대 징역 16년,https://news.kbs.co.kr/news/view.do?ncd=5403690&ref=A,징역 16년,"['무시', '이유', '살해', '징역']",50,지인,지인
83,2022.02.17.,폭행 용서해준 아내 살해한 40대 '징역 15년',https://www.nocutnews.co.kr/news/5709103,징역 15년,"['폭행', '용서', '살해', '징역']",40,아내,남편
84,2022.02.23.,"홧김에 아내 둔기로 살해하려 한 70대, 2심도 '징역 3년'",http://www.newsis.com/view/?id=NISX20220223_0001770297&cID=10803&pID=14000,징역 3년,"['홧김', '둔기', '살해', '징역']",70,아내,남편
85,2022.02.24.,"아내 장검으로 살해한 50대, 징역 20년에 항소…'검찰도 항소'",http://www.hg-times.com/news/articleView.html?idxno=238824,징역 20년,"['장검', '살해', '징역', '항소', '검찰', '항소']",50,아내,남편
86,2022.02.15.,"""술 취해 자녀 안 돌봐"" 아내 살해 30대 징역4년",http://www.yonhapnewstv.co.kr/MYH20220215021900038/?did=1825m,징역4년,"['취해', '자녀', '살해', '징역']",30,아내,남편
87,2022.02.10.,“아들 돈 함부로 받지 말라” 다툼...아내 살해한 70대 징역 8년,https://www.seoul.co.kr/news/newsView.php?id=20220210500011&wlog_tag3=naver,징역 8년,"['아들', '함부로', '다툼', '살해', '징역']",70,아내,남편
88,2022.02.03.,빚 독촉 시달리다 부모 살해 시도한 40대 징역 7년,http://www.segye.com/content/html/2022/02/03/20220203502955.html?OutUrl=naver,징역 7년,"['독촉', '살해', '시도', '징역']",40,부모,자식
89,2022.02.16.,"장인 앞에서 아내 일본도로 살해한 40대男, 오늘 1심 선고",http://www.edaily.co.kr/news/newspath.asp?newsid=01269366632231176,,"['장인', '일본도', '살해', '오늘', '선고']",40,아내,남편
90,2022.02.18.,"장인 앞에서 일본칼로 아내 살해한 40대 남성, 징역 20년 판결받자 항소",http://moneys.mt.co.kr/news/mwView.php?no=2022021810278037146,징역 20년,"['장인', '살해', '남성', '징역', '판결', '항소']",40,아내,남편
91,2022.02.16.,별거 중인 아내 흉기로 살해한 50대 남성 징역 20년,https://www.ytn.co.kr/_ln/0103_202202161913230868,징역 20년,"['별거', '중인', '흉기', '살해', '남성', '징역']",50,아내,남편
92,2022.02.11.,"""술 조금만 먹으라"" 꾸지람에 격분, 90대 노모 살해한 아들 징역 14년 확정",https://www.news1.kr/articles/?4580718,징역 14년,"['조금', '꾸지람', '격분', '살해', '징역', '확정']",90,노모,아들
93,2022.02.10.,"부모·형 살해한 30대... 경찰 “김씨 어머니, 지난해 3월 실종 신고”",https://www.seoul.co.kr/news/newsView.php?id=20220210500107&wlog_tag3=naver,,"['살해', '경찰', '김씨', '지난해', '실종', '신고']",30,부모,어머니
94,2022.02.18.,가정폭력 집행유예 중 아내 살해한 40대 징역형,https://jejumbc.com/article/G4u_zc7UgNw,,"['가정폭력', '집행유예', '살해', '징역형']",40,아내,남편
95,2022.02.24.,"혼인신고 2년 만에 아내 살해한 40대… 법원, 징역 15년 선고",https://biz.chosun.com/topics/law_firm/2022/02/24/KAACRBGRNZBBPH6DLWMC7IKY5Y/?utm_source=naver&utm_medium=original&utm_campaign=biz,징역 15년,"['혼인신고', '살해', '법원', '징역', '선고']",40,아내,남편
96,2022.02.22.,"""나를 인신매매할 것 같아서""…지인 살해 50대, 1심 징역 13년",https://www.news1.kr/articles/?4593045,징역 13년,"['인신매매', '살해', '징역']",50,지인,지인
97,2022.02.18.,"""바람피웠지"" 수년간 의심…별거 아내 살해 60대 '징역 12년'",https://www.news1.kr/articles/?4589446,징역 12년,"['바람', '수년', '의심', '별거', '살해', '징역']",60,아내,남편
98,2022.02.17.,잔소리 참지 못해 아내 흉기로 살해한 40대 징역 15년,http://www.segye.com/content/html/2022/02/17/20220217512150.html?OutUrl=naver,징역 15년,"['잔소리', '흉기', '살해', '징역']",40,아내,남편
99,2022.02.16.,"이혼 소송 중 장검으로 아내 살해한 40대, 1심서 징역 20년 선고",https://view.asiae.co.kr/article/2022021616073076854,징역 20년,"['이혼', '소송', '장검', '살해', '징역', '선고']",40,아내,남편
100,2022.02.17.,아내 흉기로 살해 40대 징역 15년,http://www.jibs.co.kr/news/articles/articlesDetail/20911?feed=na,징역 15년,"['흉기', '살해', '징역']",40,아내,남편
101,2022.02.17.,가정폭력 집유 기간 아내 살해 제주 40대 징역 15년,http://www.jejusori.net/news/articleView.html?idxno=338563,징역 15년,"['가정폭력', '집유', '기간', '살해', '제주', '징역']",40,아내,남편
102,2022.02.18.,"'외도 의심' 별거중 아내 살해한 60대 남성, 징역 12년",https://imnews.imbc.com/news/2022/society/article/6342843_35673.html,징역 12년,"['외도', '의심', '별거', '살해', '남성', '징역']",60,아내,남편
103,2022.02.11.,"술 먹지 말랬다고 90대 노모 살해한 아들, 징역 14년",http://news.kmib.co.kr/article/view.asp?arcid=0016760104&code=61121211&cp=nv,징역 14년,"['말랬다', '살해', '징역']",90,노모,아들
104,2022.02.10.,"아내 살해하고 ""화 못 참았으니 심신미약""…70대 징역 8년",http://www.newsis.com/view/?id=NISX20220209_0001752845&cID=10201&pID=10200,징역 8년,"['살해', '심신', '미약', '징역']",70,아내,남편
105,2022.02.17.,"제주, 말다툼 하다 아내 살해한 40대 징역 15년",http://www.headlinejeju.co.kr/news/articleView.html?idxno=476668,징역 15년,"['제주', '말다툼', '살해', '징역']",40,아내,남편
106,2022.02.17.,"""잔소리했다고""…제주서 아내 살해 40대 '징역 15년'",http://www.jemin.com/news/articleView.html?idxno=732081,징역 15년,"['잔소리', '제주', '살해', '징역']",40,아내,남편
107,2022.02.18.,장인 앞에서 아내 '일본도'로 살해한 40대... 징역 20년 판결 불복해 항소,http://www.ltn.kr/news/articleView.html?idxno=34238,징역 20년,"['장인', '일본도', '살해', '징역', '판결', '불복', '항소']",40,아내,남편
108,2022.02.10.,"말다툼 끝에 아내 살해한 70대, 항소심서도 징역 8년",http://www.segye.com/content/html/2022/02/10/20220210503358.html?OutUrl=naver,징역 8년,"['말다툼', '살해', '항소심', '서도', '징역']",70,아내,남편
109,2022.02.10.,"""아들 돈 함부로 받지 마"" 낮잠 자던 아내 살해한 70대",https://news.sbs.co.kr/news/endPage.do?news_id=N1006634951&plink=ORI&cooper=NAVER,,"['아들', '함부로', '낮잠', '살해']",70,아내,남편
